file,emotion,emotion.confidence,speaker
wav/13b10Wa.wav,anger,1.0,13
wav/13b10Wc.wav,anger,0.95,13
wav/14a01Aa.wav,fear,0.9,14
wav/14a01Ac.wav,fear,0.9,14
wav/14a01Ea.wav,disgust,0.85,14
wav/14a01Na.wav,neutral,0.95,14
wav/14a01Wa.wav,anger,0.95,14
wav/14a01Wc.wav,anger,0.95,14
wav/14a02Ab.wav,fear,0.85,14
wav/14a02Ea.wav,disgust,0.95,14
wav/14a02Fd.wav,happiness,0.9,14
wav/14a02La.wav,boredom,0.8,14
wav/14a02Nc.wav,neutral,1.0,14
wav/14a02Tb.wav,sadness,0.8,14
wav/14a02Wa.wav,anger,0.95,14
wav/14a02Wc.wav,anger,0.95,14
wav/14a04Aa.wav,fear,1.0,14
wav/14a04Ed.wav,disgust,0.8,14
wav/14a04Lb.wav,boredom,0.95,14
wav/14a04Tb.wav,sadness,0.95,14
wav/14a04Tc.wav,sadness,1.0,14
wav/14a04Wb.wav,anger,1.0,14
wav/14a04Wc.wav,anger,1.0,14
wav/14a05Aa.wav,fear,1.0,14
wav/14a05Ac.wav,fear,0.95,14
wav/14a05Fa.wav,happiness,1.0,14
wav/14a05Fb.wav,happiness,1.0,14
wav/14a05Lb.wav,boredom,0.95,14
wav/14a05Na.wav,neutral,0.95,14
wav/14a05Ta.wav,sadness,0.9,14
wav/14a05Tc.wav,sadness,0.85,14
wav/14a05Wa.wav,anger,1.0,14
wav/14a05Wb.wav,anger,1.0,14
wav/14a07Aa.wav,fear,1.0,14
wav/14a07Eb.wav,disgust,0.95,14
wav/14a07Fd.wav,happiness,0.95,14
wav/14a07Lc.wav,boredom,0.9,14
wav/14a07Ld.wav,boredom,0.85,14
wav/14a07Na.wav,neutral,0.95,14
wav/14a07Tc.wav,sadness,0.9,14
wav/14a07Wc.wav,anger,0.95,14
wav/14b01Ac.wav,fear,1.0,14
wav/14b01Eb.wav,disgust,1.0,14
wav/14b01Fa.wav,happiness,0.85,14
wav/14b01Fc.wav,happiness,1.0,14
wav/14b01Na.wav,neutral,0.85,14
wav/14b01Wc.wav,anger,0.95,14
wav/14b02Aa.wav,fear,0.9,14
wav/14b02Fb.wav,happiness,0.95,14
wav/14b02Na.wav,neutral,1.0,14
wav/14b02Tc.wav,sadness,0.95,14
wav/14b02Wb.wav,anger,0.95,14
wav/14b02Wd.wav,anger,1.0,14
wav/14b03Ad.wav,fear,1.0,14
wav/14b03Ed.wav,disgust,0.9523999999999999,14
wav/14b03Lb.wav,boredom,1.0,14
wav/14b03Ta.wav,sadness,0.8095,14
wav/14b03Wb.wav,anger,1.0,14
wav/14b09Ac.wav,fear,1.0,14
wav/14b09Ea.wav,disgust,0.95,14
wav/14b09Fc.wav,happiness,0.9,14
wav/14b09Lb.wav,boredom,0.95,14
wav/14b09Td.wav,sadness,0.95,14
wav/14b09Wa.wav,anger,0.9,14
wav/14b09Wc.wav,anger,0.95,14
wav/14b10Ad.wav,fear,0.85,14
wav/14b10Eb.wav,disgust,0.85,14
wav/14b10Lb.wav,boredom,0.95,14
wav/14b10Nb.wav,neutral,0.95,14
wav/14b10Tc.wav,sadness,0.9,14
wav/14b10Wc.wav,anger,1.0,14
wav/15a01Ea.wav,disgust,0.95,15
wav/15a01Fb.wav,happiness,0.85,15
wav/15a01La.wav,boredom,1.0,15
wav/15a01Nb.wav,neutral,0.95,15
wav/15a01Wa.wav,anger,0.95,15
wav/15a02Ac.wav,fear,0.8,15
wav/15a02Ea.wav,disgust,1.0,15
wav/15a02La.wav,boredom,0.95,15
wav/15a02Na.wav,neutral,1.0,15
wav/15a02Ta.wav,sadness,0.95,15
wav/15a02Wb.wav,anger,1.0,15
wav/15a02Wd.wav,anger,1.0,15
wav/15a04Ab.wav,fear,1.0,15
wav/15a04Ac.wav,fear,0.8,15
wav/15a04Fd.wav,happiness,0.9,15
wav/15a04Nc.wav,neutral,0.95,15
wav/15a04Wa.wav,anger,1.0,15
wav/15a04Wb.wav,anger,1.0,15
wav/15a05Eb.wav,disgust,1.0,15
wav/15a05Fb.wav,happiness,0.85,15
wav/15a05Lb.wav,boredom,0.95,15
wav/15a05Na.wav,neutral,1.0,15
wav/15a05Wa.wav,anger,1.0,15
wav/15a07Ac.wav,fear,0.9,15
wav/15a07Eb.wav,disgust,0.95,15
wav/15a07Fa.wav,happiness,0.9,15
wav/15a07Fb.wav,happiness,1.0,15
wav/15a07Ld.wav,boredom,0.95,15
wav/15a07Nc.wav,neutral,1.0,15
wav/15b01Ec.wav,disgust,1.0,15
wav/15b01Lb.wav,boredom,0.85,15
wav/15b01Na.wav,neutral,0.9,15
wav/15b01Wc.wav,anger,1.0,15
wav/15b02Aa.wav,fear,0.85,15
wav/15b02Lb.wav,boredom,0.95,15
wav/15b02Nd.wav,neutral,1.0,15
wav/15b02Tc.wav,sadness,0.9,15
wav/15b02Wa.wav,anger,0.95,15
wav/15b02Wc.wav,anger,0.95,15
wav/15b03Aa.wav,fear,0.9048,15
wav/15b03Lc.wav,boredom,0.9048,15
wav/15b03Nb.wav,neutral,0.9523999999999999,15
wav/15b03Tc.wav,sadness,0.9523999999999999,15
wav/15b03Wa.wav,anger,1.0,15
wav/15b03Wb.wav,anger,1.0,15
wav/15b09Ac.wav,fear,0.95,15
wav/15b09Fa.wav,happiness,0.85,15
wav/15b09La.wav,boredom,0.9,15
wav/15b09Nb.wav,neutral,0.95,15
wav/15b09Ta.wav,sadness,1.0,15
wav/15b09Wb.wav,anger,1.0,15
wav/15b10Ac.wav,fear,0.95,15
wav/15b10Lc.wav,boredom,0.85,15
wav/15b10Nb.wav,neutral,1.0,15
wav/15b10Nc.wav,neutral,1.0,15
wav/15b10Wa.wav,anger,0.95,15
wav/16a01Ec.wav,disgust,0.9,16
wav/16a01Fc.wav,happiness,0.95,16
wav/16a01Lb.wav,boredom,1.0,16
wav/16a01Nc.wav,neutral,0.9,16
wav/16a01Tb.wav,sadness,1.0,16
wav/16a01Wb.wav,anger,1.0,16
wav/16a02Ea.wav,disgust,1.0,16
wav/16a02Ec.wav,disgust,1.0,16
wav/16a02Lb.wav,boredom,1.0,16
wav/16a02Nb.wav,neutral,0.8,16
wav/16a02Tc.wav,sadness,0.95,16
wav/16a02Wb.wav,anger,1.0,16
wav/16a04Ab.wav,fear,0.85,16
wav/16a04Ea.wav,disgust,0.95,16
wav/16a04Fa.wav,happiness,1.0,16
wav/16a04La.wav,boredom,1.0,16
wav/16a04Lc.wav,boredom,1.0,16
wav/16a04Nc.wav,neutral,0.95,16
wav/16a04Tc.wav,sadness,0.9,16
wav/16a04Wb.wav,anger,1.0,16
wav/16a04Wc.wav,anger,1.0,16
wav/16a05Ab.wav,fear,0.95,16
wav/16a05Ea.wav,disgust,0.9,16
wav/16a05Fc.wav,happiness,0.9,16
wav/16a05La.wav,boredom,1.0,16
wav/16a05Tb.wav,sadness,1.0,16
wav/16a05Wb.wav,anger,1.0,16
wav/16a05Wc.wav,anger,1.0,16
wav/16a07Ea.wav,disgust,0.95,16
wav/16a07Fa.wav,happiness,0.8,16
wav/16a07Fb.wav,happiness,1.0,16
wav/16a07La.wav,boredom,0.85,16
wav/16a07Lb.wav,boredom,1.0,16
wav/16a07Nb.wav,neutral,0.9,16
wav/16a07Td.wav,sadness,0.95,16
wav/16a07Wa.wav,anger,0.9,16
wav/16b01Aa.wav,fear,0.95,16
wav/16b01Eb.wav,disgust,1.0,16
wav/16b01Fa.wav,happiness,0.8,16
wav/16b01La.wav,boredom,0.95,16
wav/16b01Lc.wav,boredom,0.95,16
wav/16b01Tb.wav,sadness,1.0,16
wav/16b01Wa.wav,anger,1.0,16
wav/16b01Wb.wav,anger,1.0,16
wav/16b02Aa.wav,fear,1.0,16
wav/16b02Eb.wav,disgust,0.85,16
wav/16b02Fd.wav,happiness,1.0,16
wav/16b02Lb.wav,boredom,0.95,16
wav/16b02Wb.wav,anger,0.95,16
wav/16b03Ad.wav,fear,0.9048,16
wav/16b03Ea.wav,disgust,0.9523999999999999,16
wav/16b03Fa.wav,happiness,0.9523999999999999,16
wav/16b03Fd.wav,happiness,1.0,16
wav/16b03La.wav,boredom,0.9523999999999999,16
wav/16b03Nb.wav,neutral,0.9523999999999999,16
wav/16b03Ta.wav,sadness,0.8095,16
wav/16b03Wb.wav,anger,1.0,16
wav/16b09Ab.wav,fear,0.8,16
wav/16b09Eb.wav,disgust,0.95,16
wav/16b09Fb.wav,happiness,0.85,16
wav/16b09La.wav,boredom,0.9,16
wav/16b09Lb.wav,boredom,1.0,16
wav/16b09Wb.wav,anger,1.0,16
wav/16b10Aa.wav,fear,1.0,16
wav/16b10Eb.wav,disgust,0.8,16
wav/16b10Fb.wav,happiness,0.85,16
wav/16b10Lb.wav,boredom,1.0,16
wav/16b10Tb.wav,sadness,0.9,16
wav/16b10Td.wav,sadness,0.95,16
wav/16b10Wa.wav,anger,1.0,16
wav/16b10Wb.wav,anger,1.0,16
